id,name,filePath,content
"File:vite.config.js","vite.config.js","vite.config.js","import { defineConfig } from 'vite';
import laravel from 'laravel-vite-plugin';

export default defineConfig({
    plugins: [
        laravel({
            input: [
                'resources/css/app.css',
                'resources/js/app.js',
            ],
            refresh: true,
        }),
    ],
    watch: {
        usePolling: true,
        origin: 'http://localhost'
    },
    server: {
        hmr: {
            host: 'localhost'
        }
    }
});
"
"File:test_finep.php","test_finep.php","test_finep.php","<?php
require 'vendor/autoload.php';
$client = new \Goutte\Client();
$crawler = $client->request('GET', 'http://www.finep.gov.br/chamadas-publicas?situacao=aberta');
file_put_contents('finep.html', $crawler->html());
"
"File:tailwind.config.js","tailwind.config.js","tailwind.config.js","const defaultTheme = require('tailwindcss/defaultTheme');

/** @type {import('tailwindcss').Config} */
module.exports = {
    content: [
        './vendor/laravel/framework/src/Illuminate/Pagination/resources/views/*.blade.php',
        './storage/framework/views/*.php',
        './resources/views/**/*.blade.php',
    ],

    theme: {
        extend: {
            fontFamily: {
                sans: ['Nunito', ...defaultTheme.fontFamily.sans],
            },
        },
    },

    plugins: [
        require('@tailwindcss/forms'),
        require('@tailwindcss/typography'),
    ],
};
"
"File:README.md","README.md","README.md","<h1>Laravel ChatGPT</h1>
<h3>Application Laravel integrated with OpenAI's ChatGPT, with Authentication and Cache.</h3>
<p>In this project, we have a Laravel 9 application with PHP 8.2, with a login session and access to OpenAI's ChatGPT API, in addition, there is a cache application to avoid the consumption of recently performed queries.
The entire Laravel project also has TailwindCSS themes, Vite.js to compile scripts, docker-compose file with PHP 8.2, MySQL and Redis. Furthermore, the entire project runs easily with Laravel Sail, requiring only a docker environment to run.</p>
<h1>Get Started</h1>
<h4>Required:</h4>

-   PHP 8.1+
-   Docker
-   WSL2 (recommended)
-   OpenAI account for API Key

<h4>Installation</h4>

-   Clone this repository
-   Run `composer update`
-   Into folder, run `./vendor/bin/sail build`
-   After build, run `./vendor/bin/sail up -d`
-   Done, access on browser `http://localhost`

<h1>Tutorial<h1>
...

<h1>How this project was made!</h1>

-   Create a new project with Laravel Sail template

```bash
curl -s ""https://laravel.build/example-app?with=mysql,redis"" | bash
```

-   Running the project with Laravel Sail

```bash
sail up -d
```

-   Require laravel breeze for gerante auth sessions pages

```bash
composer require laravel/breeze --dev
```

-   Install Laravel Breeze, apply generate auth session pages on project

```bash
php artisan breeze:install
```

-   Run all migrations, including migrations of breeze

```bash
php artisan migrate
```

-   Install npm dependencies

```bash
npm install
```

-   Run npm to test application are stared

```bash
npm run dev
```

-   If your application not found scripts will be set configuration into ./vite.config.js file add after `plugins: [...]`

```js
    watch: {
        usePolling: true,
        origin: 'http://localhost'
    },
    server: {
        hmr: {
            host: 'localhost'
        }
    }
```

-   To add authentication session on application

```bash
php artisan breeze:install --dark
```

-   Install Nuno Maduro dependencies for supporting at OpenAI, with all api resources.

```bash
composer require openai-php/client
```

-   Add into .env OpenAI key

```bash
echo -e '\nOPEN_AI_KEY=""CHANGE_TO_YOUR_KEY...""' >> .env
```

-   Genertate OpenAIController

```bash
sail artisan make:controller OpenAIController
```

-   Run again NPM for auto builds scripts after changes

```bash
npm run dev
```

-   New Route on web.php file, into session auth, add route:

```php
    Route::get('/openai', [OpenAIController::class, 'index'])->name('openai.index');
```

-   New Link for menu access, on file ./resources/views/layouts/navigation.blade.php add:

    ```html
    <div class=""hidden space-x-8 sm:-my-px sm:ml-10 sm:flex"">
        <x-nav-link
            :href=""route('openai.index')""
            :active=""request()->routeIs('openai.index')""
        >
            {{ __('OpenAI') }}
        </x-nav-link>
    </div>
    ```

-   New file ./app/Http/Controllers/OpenAIController.php

-   New file ./resources/views/openai/index.blade.php

<h1>Inspirations</h1>

-   About OpenAI models

[Openai Models](https://beta.openai.com/docs/models/gpt-3)

-   OpenAI-PHP Dependencies

[Nuno Maduro - OpenAI-PHP dependecy](https://github.com/openai-php/client)

-   OpenAI ChatGPT

[OpenAI ChatGTP](https://openai.com/blog/chatgpt/)

-   App Node.js with ChatGPT and WhatsApp

[Victor Harray - Guide integration ChatGPT with WhatsApp](https://medium.com/@victorhcharry/guia-completo-de-como-integrar-o-gpt-com-whatsapp-da9040341859)
"
"File:postcss.config.js","postcss.config.js","postcss.config.js","module.exports = {
    plugins: {
        tailwindcss: {},
        autoprefixer: {},
    },
};
"
"File:phpunit.xml","phpunit.xml","phpunit.xml","<?xml version=""1.0"" encoding=""UTF-8""?>
<phpunit xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
         xsi:noNamespaceSchemaLocation=""./vendor/phpunit/phpunit/phpunit.xsd""
         bootstrap=""vendor/autoload.php""
         colors=""true""
>
    <testsuites>
        <testsuite name=""Unit"">
            <directory suffix=""Test.php"">./tests/Unit</directory>
        </testsuite>
        <testsuite name=""Feature"">
            <directory suffix=""Test.php"">./tests/Feature</directory>
        </testsuite>
    </testsuites>
    <coverage processUncoveredFiles=""true"">
        <include>
            <directory suffix="".php"">./app</directory>
        </include>
    </coverage>
    <php>
        <env name=""APP_ENV"" value=""testing""/>
        <env name=""BCRYPT_ROUNDS"" value=""4""/>
        <env name=""CACHE_DRIVER"" value=""array""/>
        <env name=""DB_DATABASE"" value=""testing""/>
        <env name=""MAIL_MAILER"" value=""array""/>
        <env name=""QUEUE_CONNECTION"" value=""sync""/>
        <env name=""SESSION_DRIVER"" value=""array""/>
        <env name=""TELESCOPE_ENABLED"" value=""false""/>
    </php>
</phpunit>
"
"File:package.json","package.json","package.json","{
    ""private"": true,
    ""scripts"": {
        ""dev"": ""vite"",
        ""build"": ""vite build""
    },
    ""devDependencies"": {
        ""@tailwindcss/forms"": ""^0.5.2"",
        ""@tailwindcss/typography"": ""^0.5.19"",
        ""alpinejs"": ""^3.4.2"",
        ""autoprefixer"": ""^10.4.2"",
        ""axios"": ""^1.1.2"",
        ""laravel-echo"": ""^2.3.1"",
        ""laravel-vite-plugin"": ""^0.7.2"",
        ""lodash"": ""^4.17.19"",
        ""postcss"": ""^8.4.6"",
        ""pusher-js"": ""^8.4.0"",
        ""tailwindcss"": ""^3.1.0"",
        ""vite"": ""^4.0.0""
    }
}
"
"File:ModeloBanco.md","ModeloBanco.md","ModeloBanco.md"," 1. User (User.php)
 Objetivo / Responsabilidade: Gerenciar a autenticação, segurança e acesso à plataforma. É a ""pessoa física"" por trás do teclado.

 Relacionamentos:

empresa() (hasOne): Um usuário possui apenas uma conta de Startup.

⚙️ Destaques Técnicos: É o único model que usa $fillable (Lista Branca) por questões de segurança nativa do Laravel. Também gerencia os Tokens de API (HasApiTokens).

 2. Empresa (Empresa.php)
 Objetivo / Responsabilidade: Guardar o ""Currículo"" da Startup. É aqui que moram o CNPJ, o Pitch, os impactos gerados e a tese do negócio. É a principal fonte de contexto para o Gemini.

 Relacionamentos:

user() (belongsTo): Sabe exatamente quem é o dono (pessoa física) desta conta.

projetos() (hasMany): Uma empresa pode se candidatar a dezenas de editais diferentes ao longo do tempo.

⚙️ Destaques Técnicos: Usa $guarded = ['id'], o que facilita muito a vida quando você adiciona colunas novas ao perfil, não precisando atualizar o código do Model toda vez.

 3. Edital (Edital.php)
 Objetivo / Responsabilidade: O coração do ""Radar"". Representa a oportunidade de fomento, a verba disponível e as regras gerais do jogo.

 Relacionamentos:

secoes() (hasMany): O edital se divide em várias partes/capítulos para organizar a proposta.

projetos() (hasMany): Um edital mega concorrido pode receber candidaturas (projetos) de centenas de empresas diferentes.

⚙️ Destaques Técnicos: Brilha pelo uso inteligente do $casts. Ele converte sozinho o JSON feio do banco de dados em um array do PHP, e transforma a data de varredura (last_scanned_at) em um objeto de tempo manipulável.

 4. EditalSecao (EditalSecao.php)
 Objetivo / Responsabilidade: Estruturar o edital em ""blocos lógicos"" mapeados pela IA. (Ex: ""1. Dados da Empresa"", ""2. Orçamento"", ""3. Equipe Técnica"").

 Relacionamentos:

edital() (belongsTo): Sabe a qual edital pertence.

perguntas() (hasMany): Cada bloco de seção contém várias perguntas específicas dentro dele.

❓ 5. EditalPergunta (EditalPergunta.php)
 Objetivo / Responsabilidade: A granularidade máxima da estrutura. É a ""prova"" que a startup tem que responder. (Ex: ""Qual o valor total solicitado para maquinário?"").

 Relacionamentos:

secao() (belongsTo): Sabe de qual seção (bloco lógico) ela faz parte.

 6. Projeto (Projeto.php) — O Ponto de Encontro
 Objetivo / Responsabilidade: É a ""Candidatura"" ou o ""Match"". É o Model mais importante do ponto de vista de negócios, porque ele une a Fome (A Empresa precisando de dinheiro) com a Vontade de Comer (O Edital oferecendo dinheiro).

 Relacionamentos:

empresa() (belongsTo): Quem está pedindo o dinheiro.

edital() (belongsTo): De onde vem o dinheiro.

respostas() (hasMany): As respostas manuais ou rascunhos que a empresa digitou.

documentosGerados() (hasMany): Os textos finais polidos que a IA gerou para este projeto.

✍️ 7. ProjetoResposta (ProjetoResposta.php)
 Objetivo / Responsabilidade: Guardar o insumo humano. Se a startup quiser digitar manualmente uma justificativa antes de pedir para a IA melhorar, esse texto fica salvo aqui.

 Relacionamentos:

projeto() (belongsTo): Pertence a uma candidatura específica.

pergunta() (belongsTo): Aponta exatamente para qual pergunta do edital esta resposta está servindo.

 8. DocumentoGerado (DocumentoGerado.php)
 Objetivo / Responsabilidade: O ""Produto Final"" da sua plataforma. Guarda as minutas de alta qualidade escritas pelo Gemini, prontas para serem exportadas em Word/PDF.

 Relacionamentos:

projeto() (belongsTo): Todo documento gerado pertence a uma candidatura.

secao() (belongsTo - Opcional): Pode pertencer a uma seção específica (ex: ""Aqui está o texto só da parte do Orçamento"") ou pode ser NULL (Uma Proposta Geral do edital inteiro)."
"File:Instruções de dev.md","Instruções de dev.md","Instruções de dev.md"," Anjo Inovador — Plataforma de Inteligência para Editais de Inovação
Manual de Projeto Versão: 0.3 | Data: Março 2026

NOTE

Contexto duplo: Este projeto é desenvolvido solo agora como produto real para a empresa de assessoria do autor. Em 6 meses, o time do TCC (5 pessoas) entra para co-desenvolver a versão acadêmica. O código feito agora é o ponto de partida do TCC.

 Visão Geral
O Anjo Inovador é um benefício governamental que financia o desenvolvimento de novas tecnologias. O problema central é que:

Os editais aparecem de forma dispersa e sem aviso em sites de governos e órgãos de fomento
O processo exige um volume enorme de documentação burocrática, cada edital com sua própria estrutura
Empresas sem consultoria especializada raramente conseguem participar
Nossa solução resolve isso em duas fases:

Fase	O que faz
Fase 1 — Radar	Varre a web e agrega os editais abertos (valor, prazos, elegibilidade)
Fase 2 — Gerador	A empresa/assessoria fornece dados; o sistema entrevista com as perguntas certas do edital e devolve a documentação já escrita
 O Fluxo Central (Como Funciona na Prática)
Esta é a parte mais importante do sistema: ele não é um formulário genérico. Ele age como um entrevistador inteligente por edital.

┌─────────────────────────────────────────────────────────────────────┐
│                        FLUXO PRINCIPAL                              │
│                                                                     │
│  [Usuário seleciona um edital]                                      │
│           │                                                         │
│           ▼                                                         │
│  [Sistema carrega a estrutura daquele edital]                       │
│  (Cada edital tem suas seções e perguntas cadastradas)              │
│           │                                                         │
│           ▼                                                         │
│  [Sistema exibe as perguntas CERTAS para esse edital]               │
│  Ex: ""Descreva a inovação tecnológica do projeto (máx 500 palavras)""│
│           │                                                         │
│           ▼                                                         │
│  [Empresa/assessoria responde cada pergunta no sistema]             │
│           │                                                         │
│           ▼                                                         │
│  [IA combina as respostas + dados da empresa + regras do edital]    │
│  e gera o texto final formatado para cada seção do documento        │
│           │                                                         │
│           ▼                                                         │
│  [Sistema devolve o documento pronto para revisão e download (PDF)] │
└─────────────────────────────────────────────────────────────────────┘
 Requisitos do TCC e Como o Projeto os Atende
Requisito Obrigatório	Como Atendemos
✅ Backend REST stateless	API Laravel (JSON), sem sessão no servidor
✅ Persistência relacional	MySQL com relacionamentos completos
✅ Frontend Web (HTML5+JS)	React ou Vue.js
✅ App Mobile	React Native (mesmo banco de componentes)
✅ Testes automatizados	PHPUnit (unitários) + Pest (integração)
✅ WebSocket (ao menos 1 caso de uso)	Notificação em tempo real quando novo edital é detectado
✅ Integração com API de pagamento	Stripe ou Mercado Pago (planos mensais)
✅ Deploy	VPS (AWS/DigitalOcean) ou Railway
✅ 1M escritas / 1M leituras (arquitetura)	Filas para geração de docs, cache Redis, índices DB
✅ CRUD completo	Editais, Empresas, Projetos, Documentos, Usuários
IMPORTANT

O regulamento proíbe uso abusivo de IA para gerar código. O papel da IA nesse projeto é do produto em si (gerar a documentação do cliente), não para escrever o sistema. Isso é um diferencial importante e precisa ser documentado explicitamente nas entregas.

️ Arquitetura Geral
┌──────────────────────────────────────────────────────────────┐
│                      CLIENTES                                │
│          [App Mobile]          [Frontend Web]                │
│          React Native          React / Vue.js                │
└──────────────┬───────────────────────────┬───────────────────┘
               │ HTTPS / REST              │ WebSocket
               ▼                          ▼
┌──────────────────────────────────────────────────────────────┐
│                  BACKEND (Laravel API REST)                  │
│                                                              │
│  [Auth] [Editais] [Empresas] [Projetos] [Documentos] [Pag.] │
│                          │                                   │
│              [Filas — Laravel Queue]                         │
│          (Geração de documentos assíncrona)                  │
└───────────┬──────────────────────────┬───────────────────────┘
            │                          │
     ┌──────▼──────┐          ┌────────▼────────┐
     │    MySQL    │          │   Redis (Cache  │
     │  (Dados)   │          │   e Filas)      │
     └─────────────┘          └─────────────────┘
                                       │
                              ┌────────▼────────┐
                              │   Gemini API    │
                              │  (Geração docs) │
                              └─────────────────┘
Caso de Uso WebSocket
Quando o Radar de Editais (job agendado) encontra um novo edital, ele dispara um evento via WebSocket que aparece em tempo real no painel do usuário:  Novo edital detectado: FINEP Anjo Inovador – RS (R$ 500k).

 Módulos do Sistema
Módulo 1 — Radar de Editais
Job agendado (Laravel Scheduler, 1x/dia) que busca novos editais.

Dados coletados por edital:

Título, Órgão responsável (FINEP, SEBRAE, CNPq, FAPs estaduais)
Valor total e valor máximo por empresa
Tipos de empresa elegíveis (MEI, ME, EPP, etc.)
Setores/segmentos elegíveis
Datas de abertura e encerramento
Link para o edital oficial
Status: Aberto / Encerrado / Em breve
Estratégia de varredura escolhida: Scraper próprio (PHP) ✅

Cada fonte de dados terá seu próprio Scraper dedicado (uma classe PHP por site). O Laravel roda um Job agendado (1x/dia) que instancia cada scraper, coleta os dados, valida e salva no banco. Nenhuma IA envolvida na coleta — 100% determinístico.

Fontes mapeadas para o Anjo Inovador:

Site	Tecnologia de scraping	Observação
finep.gov.br	Goutte (PHP nativo)	HTML estático, fácil
sebraeinova.org.br	Goutte	HTML estático
gov.br/editais	Goutte	HTML estático
FAPs estaduais	Goutte ou Browsershot	Alguns usam JS
Google News (RSS)	PHP simplexml_load_file	Feed RSS, muito simples
Ferramentas PHP para scraping:

Goutte (composer require fabpot/goutte) — para sites HTML estáticos (sem JavaScript). Simples e rápido.
Browsershot (composer require spatie/browsershot) — para sites que carregam conteúdo com JavaScript. Usa o Chrome headless por baixo.
Google News RSS — para varredura genérica: https://news.google.com/rss/search?q=anjo+inovador+edital&hl=pt-BR devolve um XML gratuito com notícias recentes.
Arquitetura do Scraper:

app/
└── Scrapers/
    ├── Contracts/
    │   └── ScraperInterface.php   ← interface com método scrape(): array
    ├── FinepScraper.php
    ├── SebraeScraper.php
    ├── GovBrScraper.php
    └── GoogleNewsRssScraper.php
app/Jobs/
└── RunAllScrapersJob.php   ← orquestra todos os scrapers e salva no banco
Fluxo do Job diário:

Agendador (01:00 AM todo dia)
  └→ RunAllScrapersJob
       ├→ FinepScraper::scrape()     → array de editais
       ├→ SebraeScraper::scrape()   → array de editais
       ├→ GovBrScraper::scrape()    → array de editais
       └→ Para cada edital:
             └→ Verificar se já existe no banco (por URL ou título)
             └→ Se novo: salvar + disparar WebSocket (notificação)
             └→ Se existente: atualizar status (Aberto/Encerrado)
NOTE

Cada scraper deve ter tratamento de erro isolado: se o site do SEBRAE sair do ar, o job continua e coleta as outras fontes normalmente.

Módulo 2 — Estrutura de Editais (Admin)
Cada edital cadastrado pode ter sua estrutura documental configurada: quais seções o documento exige e quais perguntas devem ser feitas para preencher cada seção.

edital
  └── secoes[]
        └── ""1. Descrição do Projeto""
              └── perguntas[]
                    ├── ""Qual o problema que o projeto resolve?""
                    ├── ""Descreva a solução proposta.""
                    └── ""Qual a inovação tecnológica?""
Módulo 3 — Perfil da Empresa
Dados cadastrados uma vez e reutilizados em múltiplos projetos.

Dados necessários:

Razão Social, CNPJ, Porte (MEI/ME/EPP/Médio/Grande)
Setor, Estado/Município, Data de fundação
Número de funcionários, Faturamento anual aproximado
Histórico de projetos de inovação
Módulo 4 — Projeto e Entrevista Guiada ⭐
O coração do sistema. Funciona em etapas:

Etapa 1 — Seleção do edital: O usuário escolhe para qual edital vai submeter o projeto.

Etapa 2 — Entrevista guiada: O sistema exibe as perguntas específicas daquele edital, uma seção por vez. O usuário responde em texto livre. Exemplos de perguntas:

""Descreva, em até 500 palavras, o problema que o seu projeto resolve.""
""Qual é o diferencial tecnológico da sua solução em relação às já existentes no mercado?""
""Informe o valor total do investimento e a contrapartida da empresa.""
Etapa 3 — Geração por IA: O sistema monta um prompt combinando:

As respostas do usuário
Os dados da empresa
As regras e requisitos do edital selecionado
Uma System Instruction que define o tom e formato exigido
Etapa 4 — Revisão e Download: O usuário revisa a documentação gerada, pode ajustar e faz o download em PDF.

Como a IA Gera os Documentos (System Instructions)
Exemplo de System Instruction para o Plano de Trabalho:

Você é um especialista em projeto
... [truncated]"
"File:finep.html","finep.html","finep.html","
    <head>
<!-- Google tag (gtag.js) --> 
        		
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"">
		
	<script async src=""https://www.googletagmanager.com/gtag/js?id=G-WFCTGR62CE""></script> 
	<script>   
		window.dataLayer = window.dataLayer || [];   
		function gtag(){dataLayer.push(arguments);}   
		gtag('js', new Date());   
			
		gtag('config', 'G-WFCTGR62CE'); 
	</script>		
		
        <script>
            function isIE () {
                var myNav = navigator.userAgent.toLowerCase();
                return (myNav.indexOf('msie') != -1) ? parseInt(myNav.split('msie')[1]) : false;
            }
              
            if (isIE () && isIE () < 9) {
                alert(""Este site &#233; incompativel com as vers&#245;es inferiores ao Internet Explorer 9. Atualize o seu navegador."");
            }  
        </script>       
        
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/jquery/jquery-1.2.6.js""></script>
        <noscript>Seu navegador n?o suporta java script, alguns recursos estarÃ£o limitados.</noscript>
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/jquery/jquery-1.2.6.min.js""></script>
        <noscript>Seu navegador n?o suporta java script, alguns recursos estarÃ£o limitados.</noscript>
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/jquery/jquery-1.2.6.pack.js""></script>
        <noscript>Seu navegador n?o suporta java script, alguns recursos estarÃ£o limitados.</noscript>
        
        <!-- Tabs -->
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/basicTabs.js""></script>
        <noscript>Seu navegador n?o suporta java script, alguns recursos estarÃ£o limitados.</noscript>
        
        <script type=""text/javascript"" src=""http://www.google.com/jsapi""></script>
        
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/organograma.js""></script>
        <noscript>Seu navegador n?o suporta java script, alguns recursos estar?o limitados.</noscript>
        
        <!-- Parallax -->
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/processa.js""></script>
        <noscript>Seu navegador n?o suporta java script, alguns recursos estar?o limitados.</noscript>
        
        <!-- Hint -->
        <script type=""text/javascript"" src=""http://www.finep.gov.br/templates/interagi-finep/js/jBox.js""></script>
        <noscript>Seu navegador nao suporta java script, alguns recursos estarao limitados.</noscript>
		
        <script type=""application/ld+json"">
		{
		  ""@context"": ""http://schema.org"",
		  ""@type"": ""Organization"",
		  ""url"": ""http://www.finep.gov.br"",
		  ""logo"": ""http://www.finep.gov.br/templates/interagi-finep/images/logo2.png"",
		  ""contactPoint"": [{
			""@type"": ""ContactPoint"",
			""telephone"": ""+55 21 2555-0555"",
			""contactType"": ""customer service""
		  }]
		}
		</script>
		<script type=""application/ld+json"">
		{
		  ""@context"": ""http://schema.org"",
		  ""@type"": ""Organization"",
		  ""name"": ""Finep"",
		  ""url"": ""http://www.finep.gov.br"",
		  ""sameAs"": [
			""http://www.facebook.com/FINEPInova"",
			""https://twitter.com/finep"",
			""https://www.youtube.com/user/FINEPcomunica"",
			""https://plus.google.com/+FinepInova%C3%A7%C3%A3oePesquisaBR/posts"",
			""https://www.linkedin.com/company/finep""
		  ]
		}
		</script>
		
        <!--<meta name=""viewport"" content=""width=device-width; initial-scale=1.0;""/>-->
        <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1"">
        
          <base href=""http://www.finep.gov.br/chamadas-publicas"">
  <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"">
  <meta name=""keywords"" content=""inovação, startup, crédito para inovação, startups, fomento, financiamento, ciência, tecnologia, financiamento, fomento, pesquisa, dinheiro, apoio, insfraestrutura, laboratórios, universidade"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <meta name=""description"" content=""Agência pública que financia a inovação, desde a pesquisa básica até a preparação do produto para o mercado. "">
  <meta name=""generator"" content=""Joomla! - Open Source Content Management"">
  <title>Chamadas Públicas</title>
  <link href=""http://www.finep.gov.br/chamadas-publicas/chamadaspublicas?situacao=aberta"" rel=""canonical"">
  <link rel=""stylesheet"" href=""http://www.finep.gov.br//components/com_chamadas_publicas/assets/css/list.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/media/jui/css/chosen.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/media/system/css/calendar-jos.css"" type=""text/css"" title=""Verde"" media=""all"">
  <link rel=""stylesheet"" href=""/plugins/system/jcemediabox/css/jcemediabox.css?a3b640def3ef13678e19cfeeb7397c85"" type=""text/css"">
  <link rel=""stylesheet"" href=""/plugins/system/jcemediabox/themes/squeeze/css/style.css?1b670c189fb7660d53b78af5cd50b25a"" type=""text/css"">
  <link rel=""stylesheet"" href=""/plugins/system/interagi/css/bootstrap.min.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/plugins/system/interagi/css/bootstrap-responsive.min.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/plugins/system/interagi/css/bootstrap-extended.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/plugins/system/interagi/css/media_queries.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/font/font.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/template.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/joomla.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/custom.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/modules.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/typography.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/topbar.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/overides/contato.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/tab.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/estilo.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/overides/xmltopage.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/overides/organograma.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/mediaQueries/geral/mediaQueryCelular.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/mediaQueries/geral/mediaQueryTablet.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/overides/jBox.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/styles/style1.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/ieonly.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/mediaQueries/internas/mediaQueryCelular.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/templates/interagi-finep/css/mediaQueries/internas/mediaQueryTablet.css"" type=""text/css"">
  <link rel=""stylesheet"" href=""/media/com_finder/css/finder.css"" type=""text/css"">
  <style type=""text/css"">
.sp-wrap {width: 960px;}
		#sp-leftcol {width: 22%}
		#sp-rightcol { width: 22%}
		#sp-maincol {width:100%}
#inner_content {width: 100%;}
		#sp-inset1 {width: 20%}#sp-inset2 { width: 20%}
  </style>
  <script src=""/media/jui/js/jquery.min.js"" type=""text/javascript""></script>
  <script src=""/media/jui/js/jquery-noconflict.js"" type=""text/javascript""></script>
  <script src=""/media/jui/js/jquery-migrate.min.js"" type=""text/javascript""></script>
  <script src=""/media/jui/js/bootstrap.min.js"" type=""text/javascript""></script>
  <script src=""/media/jui/js/chosen.jquery.min.js"" type=""text/javascript""></script>
  <script src=""/media/system/js/calendar.js"" type=""text/javascript""></script>
  <script src=""/media/system/js/calendar-setup.js"" type=""text/javascript""></script>
  <script src=""/plugins/system/jcemediabox/js/jcemediabox.js?fba42f665bbcc4047a23ba92244f4176"" type=""text/javascript""></script>
  <script src=""/media/system/js/mootools-core.js"" type=""text/javascript""></script>
  <script src=""/media/system/js/core.js"" type=""text/javascript""></script>
  <script src=""/media/system/js/mootools-more.js"" type=""text/javascript""></script>
  <script src=""/templates/interagi-finep/js/acessibilidade-fonte.js"" type=""text/javascript""></script>
  <script src=""/media/com_finder/js/autocompleter.js"" type=""text/javascript""></script>
  <script type=""text/javascript"">
jQuery(document).ready(function(){
	jQuery('.hasTooltip').tooltip({""html"": true,""container"": ""body""});
});
				jQuery(document).ready(function (){
					jQuery('#tema').chosen({""disable_search_threshold"":10,""allow_single_deselect"":true,""placeholder_text_multiple"":""Selecione"",""placeholder_text_single"":""Select an option"",""no_results_text"":""No results match""});
				});
			
				jQuery(document).ready(function (){
					jQuery('#frecurso').chosen({""disable_search_threshold"":10,""allow_single_deselect"":true,""placeholder_text_multiple"":""Selecione"",""placeholder_text_single"":""Select an option"",""no_results_text"":""No results match""});
				});
			
Calendar._DN = [""Domingo"",""Segunda"",""Ter\u00e7a"",""Quarta"",""Quinta"",""Sexta"",""S\u00e1bado"",""Domingo""]; Calendar._SDN = [""Dom"",""Seg"",""Ter"",""Qua"",""Qui"",""Sex"",""Sab"",""Dom""]; Calendar._FD = 0; Calendar._MN = [""Janeiro"",""Fevereiro"",""Mar\u00e7o"",""Abril"",""Maio"",""Junho"",""Julho"",""Agosto"",""Setembro"",""Outubro"",""Novembro"",""Dezembro""]; Calendar._SMN = [""Jan"",""Fev"",""Mar"",""Abr"",""Mai"",""Jun"",""Jul"",""Ago"",""Set"",""Out"",""Nov"",""Dez""]; Calendar._TT = {""INFO"":""Sobre o calend\u00e1rio"",""ABOUT"":""DHTML Date\/Time Selector\n(c) dynarch.com 2002-2
... [truncated]"
