id,name,filePath,startLine,endLine,content,description
"Property:app/Services/GeminiService.php:key","key","app/Services/GeminiService.php",10,10,"class GeminiService
{
    private string $key;
    private string $defaultModel;

",""
"Property:app/Services/GeminiService.php:defaultModel","defaultModel","app/Services/GeminiService.php",11,11,"{
    private string $key;
    private string $defaultModel;

    public function __construct()
",""
"Property:app/Providers/EventServiceProvider.php:listen","listen","app/Providers/EventServiceProvider.php",16,20,"     * @var array<class-string, array<int, class-string>>
     */
    protected $listen = [
        Registered::class => [
            SendEmailVerificationNotification::class,
        ],
    ];

    /**",""
"Property:app/Providers/AuthServiceProvider.php:policies","policies","app/Providers/AuthServiceProvider.php",14,16,"     * @var array<class-string, class-string>
     */
    protected $policies = [
        // 'App\Models\Model' => 'App\Policies\ModelPolicy',
    ];

    /**",""
"Property:app/Models/User.php:fillable","fillable","app/Models/User.php",19,23,"     * @var array<int, string>
     */
    protected $fillable = [
        'name',
        'email',
        'password',
    ];

    /**","name, email, password"
"Property:app/Models/User.php:hidden","hidden","app/Models/User.php",30,33,"     * @var array<int, string>
     */
    protected $hidden = [
        'password',
        'remember_token',
    ];

    /**","password, remember_token"
"Property:app/Models/User.php:casts","casts","app/Models/User.php",40,42,"     * @var array<string, string>
     */
    protected $casts = [
        'email_verified_at' => 'datetime',
    ];

    public function empresa()","email_verified_at:datetime"
"Property:app/Models/ProjetoResposta.php:table","table","app/Models/ProjetoResposta.php",11,11,"    use HasFactory;
    
    protected $table = 'projeto_respostas';
    protected $guarded = ['id'];
",""
"Property:app/Models/ProjetoResposta.php:guarded","guarded","app/Models/ProjetoResposta.php",12,12,"    
    protected $table = 'projeto_respostas';
    protected $guarded = ['id'];

    public function projeto()","id"
"Property:app/Models/Projeto.php:guarded","guarded","app/Models/Projeto.php",11,11,"    use HasFactory;
    
    protected $guarded = ['id'];

    public function empresa()","id"
"Property:app/Models/Empresa.php:guarded","guarded","app/Models/Empresa.php",11,11,"    use HasFactory;

    protected $guarded = ['id'];

    public function user()","id"
"Property:app/Models/EditalSecao.php:table","table","app/Models/EditalSecao.php",11,11,"    use HasFactory;
    
    protected $table = 'edital_secoes';
    protected $guarded = ['id'];
",""
"Property:app/Models/EditalSecao.php:guarded","guarded","app/Models/EditalSecao.php",12,12,"    
    protected $table = 'edital_secoes';
    protected $guarded = ['id'];

    public function edital()","id"
"Property:app/Models/EditalPergunta.php:table","table","app/Models/EditalPergunta.php",11,11,"    use HasFactory;
    
    protected $table = 'edital_perguntas';
    protected $guarded = ['id'];
",""
"Property:app/Models/EditalPergunta.php:guarded","guarded","app/Models/EditalPergunta.php",12,12,"    
    protected $table = 'edital_perguntas';
    protected $guarded = ['id'];

    public function secao()","id"
"Property:app/Models/Edital.php:table","table","app/Models/Edital.php",11,11,"    use HasFactory;
    
    protected $table = 'editais';
    protected $guarded = ['id'];
",""
"Property:app/Models/Edital.php:guarded","guarded","app/Models/Edital.php",12,12,"    
    protected $table = 'editais';
    protected $guarded = ['id'];

    protected $casts = [","id"
"Property:app/Models/Edital.php:casts","casts","app/Models/Edital.php",14,18,"    protected $guarded = ['id'];

    protected $casts = [
        'payload_origem' => 'array',
        'last_scanned_at' => 'datetime',
        'ia_enriquecido' => 'boolean',
    ];

    public function secoes()","payload_origem:array, last_scanned_at:datetime, ia_enriquecido:boolean"
"Property:app/Models/DocumentoGerado.php:table","table","app/Models/DocumentoGerado.php",11,11,"    use HasFactory;
    
    protected $table = 'documentos_gerados';
    protected $guarded = ['id'];
",""
"Property:app/Models/DocumentoGerado.php:guarded","guarded","app/Models/DocumentoGerado.php",12,12,"    
    protected $table = 'documentos_gerados';
    protected $guarded = ['id'];

    public function projeto()","id"
