id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:tests/CreatesApplication.php:createApplication","createApplication","tests/CreatesApplication.php",13,20,true,"     * @return \Illuminate\Foundation\Application
     */
    public function createApplication()
    {
        $app = require __DIR__.'/../bootstrap/app.php';

        $app->make(Kernel::class)->bootstrap();

        return $app;
    }
}
","",0,"Application"
"Method:tests/Unit/ExampleTest.php:test_that_true_is_true","test_that_true_is_true","tests/Unit/ExampleTest.php",13,16,true,"     * @return void
     */
    public function test_that_true_is_true()
    {
        $this->assertTrue(true);
    }
}
","",0,""
"Method:tests/Feature/ProfileTest.php:test_profile_page_is_displayed","test_profile_page_is_displayed","tests/Feature/ProfileTest.php",12,21,true,"    use RefreshDatabase;

    public function test_profile_page_is_displayed(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->get('/profile');

        $response->assertOk();
    }

    public function test_profile_information_can_be_updated(): void","",0,"void"
"Method:tests/Feature/ProfileTest.php:test_profile_information_can_be_updated","test_profile_information_can_be_updated","tests/Feature/ProfileTest.php",23,43,true,"    }

    public function test_profile_information_can_be_updated(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->patch('/profile', [
                'name' => 'Test User',
                'email' => 'test@example.com',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $user->refresh();

        $this->assertSame('Test User', $user->name);
        $this->assertSame('test@example.com', $user->email);
        $this->assertNull($user->email_verified_at);
    }

    public function test_email_verification_status_is_unchanged_when_the_email_address_is_unchanged(): void","",0,"void"
"Method:tests/Feature/ProfileTest.php:test_email_verification_status_is_unchanged_when_the_email_address_is_unchanged","test_email_verification_status_is_unchanged_when_the_email_address_is_unchanged","tests/Feature/ProfileTest.php",45,61,true,"    }

    public function test_email_verification_status_is_unchanged_when_the_email_address_is_unchanged(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->patch('/profile', [
                'name' => 'Test User',
                'email' => $user->email,
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $this->assertNotNull($user->refresh()->email_verified_at);
    }

    public function test_user_can_delete_their_account(): void","",0,"void"
"Method:tests/Feature/ProfileTest.php:test_user_can_delete_their_account","test_user_can_delete_their_account","tests/Feature/ProfileTest.php",63,79,true,"    }

    public function test_user_can_delete_their_account(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->delete('/profile', [
                'password' => 'password',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/');

        $this->assertGuest();
        $this->assertNull($user->fresh());
    }

    public function test_correct_password_must_be_provided_to_delete_account(): void","",0,"void"
"Method:tests/Feature/ProfileTest.php:test_correct_password_must_be_provided_to_delete_account","test_correct_password_must_be_provided_to_delete_account","tests/Feature/ProfileTest.php",81,97,true,"    }

    public function test_correct_password_must_be_provided_to_delete_account(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->delete('/profile', [
                'password' => 'wrong-password',
            ]);

        $response
            ->assertSessionHasErrorsIn('userDeletion', 'password')
            ->assertRedirect('/profile');

        $this->assertNotNull($user->fresh());
    }
}
","",0,"void"
"Method:tests/Feature/ExampleTest.php:test_the_application_returns_a_successful_response","test_the_application_returns_a_successful_response","tests/Feature/ExampleTest.php",14,19,true,"     * @return void
     */
    public function test_the_application_returns_a_successful_response()
    {
        $response = $this->get('/');

        $response->assertStatus(200);
    }
}
","",0,""
"Method:database/seeders/EditalSeeder.php:run","run","database/seeders/EditalSeeder.php",9,56,true,"class EditalSeeder extends Seeder
{
    public function run()
    {
        $edital = Edital::create([
            'titulo' => 'Finep Mais Inovação Brasil – Rodada 2 – Transformação Mineral',
            'codigo_externo' => '771',
            'orgao' => 'Finep',
            'email_contato' => 'cp_transformacao_mineral@finep.gov.br',
            'modalidade' => 'Subvenção Econômica',
            'orcamento_global' => 200000000.00,
            'publico_alvo' => 'Empresas (obrigatória parceria com ICTs)',
            'temas' => 'Minerais críticos e estratégicos, Descarbonização, Transição Energética',
            'trl_min' => '3',
            'trl_max' => '9',
            'status' => 'Aberto',
            'url_oficial' => 'http://www.finep.gov.br/chamadas-publicas/771'
        ]);

        // Criar Seções e Perguntas Mocks do Finep
        $secao1 = $edital->secoes()->create([
            'titulo' => '1. Descrição do Projeto',
            'ordem' => 1
        ]);
        
        $secao1->perguntas()->create([
            'texto' => 'Qual o problema que o projeto resolve? (Aponte também o diferencial inovador).',
            'tipo' => 'textarea',
            'max_palavras' => 500,
            'ordem' => 1
        ]);
        $secao1->perguntas()->create([
            'texto' => 'Descreva a solução proposta.',
            'tipo' => 'textarea',
            'max_palavras' => 800,
            'ordem' => 2
        ]);
        
        $secao2 = $edital->secoes()->create([
            'titulo' => '2. Viabilidade e TRL',
            'ordem' => 2
        ]);
        
        $secao2->perguntas()->create([
            'texto' => 'Qual o Nível de Maturidade Tecnológica (TRL) atual do projeto e qual TRL se espera atingir ao final?',
            'tipo' => 'textarea',
            'max_palavras' => 300,
            'ordem' => 1
        ]);
    }
}
","",0,""
"Method:database/seeders/DatabaseSeeder.php:run","run","database/seeders/DatabaseSeeder.php",14,39,true,"     * @return void
     */
    public function run()
    {
        // Criar um usuário default
        $user = \App\Models\User::factory()->create([
            'name' => 'Usuário Teste',
            'email' => 'teste@anjoinovador.com',
            'password' => bcrypt('password'),
        ]);

        // Vincular uma empresa
        \App\Models\Empresa::create([
            'user_id' => $user->id,
            'razao_social' => 'Tech Mining Inovação LTDA',
            'cnpj' => '12.345.678/0001-90',
            'porte' => 'Média',
            'setor' => 'Mineração / Tecnologia',
            'estado' => 'SP',
            'n_funcionarios' => 45,
            'faturamento_anual' => '2.5 milhões',
            'historico_inovacao' => 'Desenvolvimento de sensores IoT para maquinário pesado.'
        ]);

        $this->call([
            EditalSeeder::class,
        ]);
    }
}
","",0,""
"Method:database/migrations/2026_03_17_193045_add_payload_and_scan_time_to_editais_table.php:up","up","database/migrations/2026_03_17_193045_add_payload_and_scan_time_to_editais_table.php",13,19,true,"     * @return void
     */
    public function up()
    {
        Schema::table('editais', function (Blueprint $table) {
            $table->json('payload_origem')->nullable()->after('url_oficial')->comment('Dados brutos JSON vindos do scraper');
            $table->timestamp('last_scanned_at')->nullable()->after('updated_at')->comment('Última vez que este edital foi detectado em uma varredura');
        });
    }

    /**","",0,""
"Method:database/migrations/2026_03_17_193045_add_payload_and_scan_time_to_editais_table.php:down","down","database/migrations/2026_03_17_193045_add_payload_and_scan_time_to_editais_table.php",26,31,true,"     * @return void
     */
    public function down()
    {
        Schema::table('editais', function (Blueprint $table) {
            $table->dropColumn(['payload_origem', 'last_scanned_at']);
        });
    }
};
","",0,""
"Method:database/migrations/2026_03_17_012400_add_objetivos_requisitos_to_editais.php:up","up","database/migrations/2026_03_17_012400_add_objetivos_requisitos_to_editais.php",8,15,true,"return new class extends Migration
{
    public function up()
    {
        Schema::table('editais', function (Blueprint $table) {
            $table->text('objetivos')->nullable()->after('temas');
            $table->text('requisitos')->nullable()->after('objetivos');
            $table->boolean('ia_enriquecido')->default(false)->after('requisitos');
        });
    }

    public function down()","",0,""
"Method:database/migrations/2026_03_17_012400_add_objetivos_requisitos_to_editais.php:down","down","database/migrations/2026_03_17_012400_add_objetivos_requisitos_to_editais.php",17,22,true,"    }

    public function down()
    {
        Schema::table('editais', function (Blueprint $table) {
            $table->dropColumn(['objetivos', 'requisitos', 'ia_enriquecido']);
        });
    }
};","",0,""
"Method:database/migrations/2026_03_16_174000_update_documentos_gerados_nullable_secao.php:up","up","database/migrations/2026_03_16_174000_update_documentos_gerados_nullable_secao.php",9,16,true,"return new class extends Migration
{
    public function up()
    {
        Schema::table('documentos_gerados', function (Blueprint $table) {
            // Padrão moderno: usa o change() em vez de SQL puro
            $table->foreignId('secao_id')->nullable()->change();
            $table->text('prompt_utilizado')->nullable()->after('conteudo_ia');
        });
    }

    public function down()","",0,""
